arrival_latitude,arrival_longitude,arrival_airport,actual_arrival,actual_departure,model,qnt_seat,sum_amount,count_seat_no
55.972599,37.4146,SVO,2017-01-03T11:49:00Z,2017-01-03T10:08:00Z,Boeing 737-300,130,1653000.00,113
55.972599,37.4146,SVO,2017-02-24T11:46:00Z,2017-02-24T10:07:00Z,Boeing 737-300,130,1605400.00,109
55.972599,37.4146,SVO,2017-01-08T11:48:00Z,2017-01-08T10:08:00Z,Boeing 737-300,130,1431000.00,97
55.972599,37.4146,SVO,2017-02-13T11:46:00Z,2017-02-13T10:07:00Z,Boeing 737-300,130,1556600.00,107
55.972599,37.4146,SVO,2017-01-28T11:46:00Z,2017-01-28T10:07:00Z,Boeing 737-300,130,1812800.00,124
55.972599,37.4146,SVO,2017-02-15T11:48:00Z,2017-02-15T10:09:00Z,Boeing 737-300,130,1714000.00,116
55.972599,37.4146,SVO,2017-02-01T11:48:00Z,2017-02-01T10:08:00Z,Boeing 737-300,130,1678600.00,115
55.972599,37.4146,SVO,2016-12-12T11:50:00Z,2016-12-12T10:08:00Z,Boeing 737-300,130,1603000.00,109
55.972599,37.4146,SVO,2016-12-14T11:46:00Z,2016-12-14T10:06:00Z,Boeing 737-300,130,1554200.00,105
55.972599,37.4146,SVO,2017-02-09T11:48:00Z,2017-02-09T10:08:00Z,Boeing 737-300,130,1604200.00,109
55.972599,37.4146,SVO,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,Boeing 737-300,130,1700600.00,115
55.972599,37.4146,SVO,2017-01-07T11:46:00Z,2017-01-07T10:07:00Z,Boeing 737-300,130,1738400.00,120
55.972599,37.4146,SVO,2017-02-22T11:52:00Z,2017-02-22T10:11:00Z,Boeing 737-300,130,1567600.00,110
55.972599,37.4146,SVO,2017-01-15T11:44:00Z,2017-01-15T10:05:00Z,Boeing 737-300,130,1617600.00,110
55.972599,37.4146,SVO,2017-01-29T11:49:00Z,2017-01-29T10:10:00Z,Boeing 737-300,130,1434600.00,99
55.972599,37.4146,SVO,2017-01-31T11:44:00Z,2017-01-31T10:05:00Z,Boeing 737-300,130,1689600.00,118
55.972599,37.4146,SVO,2017-01-14T11:49:00Z,2017-01-14T10:06:00Z,Boeing 737-300,130,1520000.00,104
55.972599,37.4146,SVO,2016-12-01T11:49:00Z,2016-12-01T10:09:00Z,Boeing 737-300,130,1873800.00,129
55.972599,37.4146,SVO,2017-01-05T11:49:00Z,2017-01-05T10:07:00Z,Boeing 737-300,130,1495600.00,100
55.972599,37.4146,SVO,2017-02-23T11:46:00Z,2017-02-23T10:06:00Z,Boeing 737-300,130,1457800.00,107
